City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ushuaia,75,AR,1638730640,71,-54.8,-68.3,46.06,33.38
Sokoni,100,TZ,1638730345,75,-6.4333,39.55,80.46,9.01
Linqu,70,CN,1638730643,58,36.5156,118.5397,40.5,5.5
Upernavik,100,GL,1638730644,73,72.7868,-56.1549,27.75,1.41
Saint George,6,US,1638730645,26,37.1041,-113.5841,68.34,3.02
Hasaki,100,JP,1638730646,63,35.7333,140.8333,45.28,10.27
Asău,100,RO,1638730328,84,46.4333,26.4,34.95,3.36
Churapcha,100,RU,1638730649,98,62.0025,132.4325,-14.58,5.77
Mokhsogollokh,100,RU,1638730650,96,61.4681,128.9203,-5.46,4.14
Christchurch,90,NZ,1638730558,88,-43.5333,172.6333,51.01,1.99
Hilo,100,US,1638730652,85,19.7297,-155.09,77.29,12.17
Atuona,8,PF,1638730653,75,-9.8,-139.0333,78.48,21.05
Mataura,100,NZ,1638730655,95,-46.1927,168.8643,46.47,2.26
Busselton,29,AU,1638730656,83,-33.65,115.3333,61.05,15.75
Athabasca,100,CA,1638730657,65,54.7169,-113.2854,-5.98,12.03
Matara,100,LK,1638730658,92,5.9485,80.5353,76.03,2.66
Yellowknife,20,CA,1638730659,83,62.456,-114.3525,-18.71,6.91
Linxia Chengguanzhen,0,CN,1638730472,57,35.6003,103.2064,28.63,2.08
Vagay,51,RU,1638730661,93,57.9375,69.0217,12.22,5.84
Caxias,40,PT,1638730663,73,38.7031,-9.2767,57.02,1.01
Bhan,0,PK,1638730664,29,26.5583,67.7214,68.95,1.9
Hobyo,8,SO,1638730430,75,5.3505,48.5268,79.18,17.74
Ganzhou,0,CN,1638730666,54,28.8184,115.4327,48.96,2.68
Albany,94,US,1638730667,53,42.6001,-73.9662,42.75,1.01
Husavik,100,IS,1638730261,75,66.0449,-17.3389,37.31,18.81
Tiksi,100,RU,1638730288,94,71.6872,128.8694,-13.13,5.57
Mar del Plata,40,AR,1638730670,85,-38.0023,-57.5575,68.02,13
St. George's,20,GD,1638730671,66,12.0564,-61.7485,85.68,23.02
Rikitea,98,PF,1638730673,75,-23.1203,-134.9692,75.76,7.85
Hirara,83,JP,1638730341,66,24.8,125.2833,70.92,20.18
Talnakh,100,RU,1638730466,99,69.4865,88.3972,-21.8,13.78
Cidreira,38,BR,1638730263,81,-30.1811,-50.2056,72.97,15.9
Yulara,0,AU,1638730242,64,-25.2406,130.9889,67.84,8.05
Tsimmerbude,100,RU,1638730401,93,54.675,20.1347,28.45,14.36
Saint-Philippe,38,RE,1638730177,79,-21.3585,55.7679,78.39,10.04
Lumphat,64,KH,1638730612,95,13.4878,106.9816,63.82,3.18
Alghero,40,IT,1638730495,93,40.5589,8.3181,46.49,4.61
Bulolo,17,PG,1638730683,97,-7.2,146.65,68.79,2.64
Nogliki,100,RU,1638730684,87,51.8333,143.1667,18.32,11.7
Qaanaaq,100,GL,1638730685,73,77.484,-69.3632,19.45,6.29
Isangel,75,VU,1638730100,100,-19.55,169.2667,73.51,2.3
Henties Bay,0,NA,1638730499,84,-22.116,14.2845,62.85,10
Arraial do Cabo,0,BR,1638729952,74,-22.9661,-42.0278,84.16,23.02
Puerto Ayora,67,EC,1638730689,82,-0.7393,-90.3518,75.16,9.71
Puro,23,PH,1638730690,79,12.4841,123.3827,76.32,12.24
Castro,95,BR,1638730691,62,-24.7911,-50.0119,73,4.59
Muros,57,ES,1638730692,91,42.7762,-9.0603,54.84,9.42
Mount Gambier,100,AU,1638730385,100,-37.8333,140.7667,44.51,0
Adrar,100,MR,1638730695,12,20.5022,-10.0711,67.32,11.9
Hobart,90,AU,1638730696,75,-42.8794,147.3294,51.06,1.01
Puerto Colombia,55,CO,1638730697,73,10.9878,-74.9547,87.89,19.06
Saint Paul Harbor,75,US,1638730698,100,57.79,-152.4072,26.11,3.44
Bam,10,IR,1638730699,42,29.106,58.357,54.88,3.13
Benalla,55,AU,1638730700,63,-36.55,145.9833,56.95,7.96
Guerrero Negro,2,MX,1638730701,64,27.9769,-114.0611,69.13,13.27
Dikson,100,RU,1638730128,94,73.5069,80.5464,2.28,8.66
Aklavik,20,CA,1638730704,76,68.2191,-135.0107,-12.17,4.61
Pimentel,0,PE,1638730705,64,-6.8367,-79.9342,73.69,14.97
Kruisfontein,94,ZA,1638730212,85,-34.0033,24.7314,67.89,6.02
Otjiwarongo,0,NA,1638730707,10,-20.4637,16.6477,68.72,9.93
Tecpan,13,GT,1638730708,49,14.7623,-90.9947,71.46,6.31
Vanimo,92,PG,1638730465,83,-2.6741,141.3028,79.12,6.73
Ilog,100,PH,1638730710,82,10.0266,122.7684,75.09,5.66
Longyearbyen,75,SJ,1638730125,73,78.2186,15.6401,13.84,11.5
Pucallpa,75,PE,1638730712,74,-8.3791,-74.5539,82.44,6.91
Bengkulu,100,ID,1638730714,91,-3.8004,102.2655,74.97,8.28
Chui,93,UY,1638730715,65,-33.6971,-53.4616,71.78,11.92
Kapuskasing,90,CA,1638730716,79,49.4169,-82.4331,10.49,4.61
Karratha,10,AU,1638730717,34,-20.7377,116.8463,86.13,15.3
La Baule-Escoublac,20,FR,1638730718,79,47.2922,-2.364,48.87,9.22
Ribeira Grande,40,PT,1638730719,68,38.5167,-28.7,64.8,8.05
Cape Town,90,ZA,1638730629,89,-33.9258,18.4232,64.11,4
Aquiraz,7,BR,1638730721,68,-3.9014,-38.3911,86.09,14.29
Vaini,75,TO,1638730722,94,-21.2,-175.2,75.36,8.05
Terrace,90,CA,1638730723,93,54.5163,-128.6035,30.42,3.44
Serenje,11,ZM,1638730725,39,-13.2325,30.2352,71.47,4
Hermanus,100,ZA,1638730726,94,-34.4187,19.2345,63.9,11.65
Kangaatsiaq,100,GL,1638730727,92,68.3065,-53.4641,31.15,17.85
Punta Arenas,20,CL,1638730728,38,-53.15,-70.9167,57.31,36.82
George Town,20,MY,1638730729,84,5.4112,100.3354,78.89,5.01
Shibetsu,1,JP,1638730730,67,43.659,145.132,32.05,8.08
Bilma,24,NE,1638730316,17,18.6853,12.9164,70.02,8.72
Atambua,100,ID,1638730732,88,-9.1061,124.8925,74.68,2.39
Evensk,15,RU,1638730733,81,61.95,159.2333,-15.32,6.82
Port Hardy,75,CA,1638730536,93,50.6996,-127.4199,35.6,4.61
Alice Springs,1,AU,1638730736,60,-23.7,133.8833,67.55,3.44
Jamestown,90,US,1638730462,42,42.097,-79.2353,42.53,10
Porbandar,0,IN,1638730738,52,21.6422,69.6093,74.64,11.52
Buta,100,CD,1638730739,94,2.7858,24.73,73.13,2.66
Thompson,20,CA,1638730245,76,55.7435,-97.8558,-18.24,9.22
Saldanha,13,ZA,1638730741,93,-33.0117,17.9442,62.65,16.02
Ostrovnoy,99,RU,1638730183,75,68.0531,39.5131,7.5,20.13
Tshela,100,CD,1638730743,97,-4.9833,12.9333,74.77,2.42
Cherskiy,83,RU,1638730562,100,68.75,161.3,-46.66,4.85
Avarua,20,CK,1638730746,83,-21.2078,-159.775,80.65,6.91
Pevek,100,RU,1638730747,96,69.7008,170.3133,-8.84,6.44
Aberchirder,23,GB,1638730748,84,57.5601,-2.6286,37.89,3.69
Quelimane,0,MZ,1638730698,78,-17.8786,36.8883,82.35,15.01
Al Bardīyah,0,LY,1638730750,65,31.7561,25.0865,62.46,5.28
Clyde River,100,CA,1638730282,85,70.4692,-68.5914,10.63,40.29
Airai,100,TL,1638730174,91,-8.9266,125.4092,61.65,1.61
Hong Kong,92,HK,1638730526,70,22.2855,114.1577,65.32,1.01
Olafsvik,100,IS,1638730343,90,64.8945,-23.7142,42.12,23.64
Bluff,95,NZ,1638730755,51,-46.6,168.3333,46.8,10.51
Vila Franca do Campo,66,PT,1638730756,78,37.7167,-25.4333,65.19,3.85
Bambanglipuro,99,ID,1638730272,87,-7.95,110.2833,65.61,5.01
Plouzané,75,FR,1638730759,71,48.3833,-4.6167,50.09,12.66
Barrow,100,US,1638730760,82,71.2906,-156.7887,8.33,15.08
New Norfolk,91,AU,1638730761,64,-42.7826,147.0587,50.72,2.62
Port Alfred,100,ZA,1638730762,95,-33.5906,26.891,69.4,9.84
Comodoro Rivadavia,20,AR,1638730577,33,-45.8667,-67.5,73.26,20.71
Pacific Grove,1,US,1638730764,78,36.6177,-121.9166,69.8,4
Bambous Virieux,40,MU,1638730765,73,-20.3428,57.7575,79.21,9.22
Chokurdakh,61,RU,1638730766,100,70.6333,147.9167,-42.45,4.94
Ancud,8,CL,1638730767,58,-41.8697,-73.8203,72.93,6.98
Saskylakh,100,RU,1638730769,95,71.9167,114.0833,-23.33,9.73
Saint-Augustin,100,CA,1638730357,54,51.226,-58.6502,23.45,8.12
Moree,64,AU,1638730771,82,-29.4667,149.85,60.82,9.22
Adeje,20,ES,1638730772,61,28.1227,-16.726,69.31,20.71
Erdenet,12,MN,1638730773,52,49.0333,104.0833,17.13,4.94
Keti Bandar,0,PK,1638730774,68,24.1447,67.4497,73.74,6.17
Naze,79,JP,1638730775,70,28.3667,129.4833,62.62,15.7
Cabo San Lucas,100,MX,1638730776,67,22.8909,-109.9124,84.51,1.99
Wuwei,37,CN,1638730778,34,37.9281,102.6414,30.11,5.23
Katsuura,100,JP,1638730779,73,35.1333,140.3,48.31,12.62
Bida,15,NG,1638730780,23,9.0833,6.0167,85.42,4.27
Bara,81,NG,1638730781,24,10.3744,10.7288,80.83,7.94
Leningradskiy,100,RU,1638730782,98,69.3833,178.4167,-2.7,11.9
Cockburn Town,49,TC,1638730240,75,21.4612,-71.1419,80.55,19.28
Nouadhibou,19,MR,1638730784,27,20.931,-17.0347,78.78,8.05
Arrondissement de Dreux,85,FR,1638730785,84,48.6667,1.25,41.43,16.53
Ulladulla,100,AU,1638730786,68,-35.35,150.4667,55.09,2.06
Dunedin,100,NZ,1638730787,66,-45.8742,170.5036,54.81,3
Manadhoo,64,MV,1638730789,75,5.7667,73.3833,82.42,10.22
Ongandjera,75,NA,1638730790,30,-17.8833,15.0667,84.87,8.52
Te Anau,77,NZ,1638730195,93,-45.4167,167.7167,43.83,6.02
Litherland,75,GB,1638730792,82,53.4699,-2.9981,43.79,6.91
Fairbanks,1,US,1638730632,76,64.8378,-147.7164,-9.02,0
Binzhou,100,CN,1638730794,57,37.3667,118.0167,41.95,3.27
Utete,100,TZ,1638730795,96,-7.986,38.758,73,3.31
College,100,US,1638730796,81,64.8569,-147.8028,-1.34,3.94
Alingsås,39,SE,1638730798,92,57.9303,12.5335,24.75,7.36
Qui Nhon,100,VN,1638730799,90,13.7667,109.2333,71.26,17.13
Kenai,100,US,1638730735,89,60.5544,-151.2583,16.14,9.33
Buchanan,69,LR,1638730822,80,5.8808,-10.0467,75.16,6.8
Ustka,100,PL,1638730829,92,54.5805,16.8619,35.51,20.49
Butaritari,100,KI,1638730831,81,3.0707,172.7902,82.02,13.98
Kurchum,100,KZ,1638730835,85,48.5722,83.6542,19.27,2.24
Bloomsburg,100,US,1638730836,42,41.0037,-76.4549,49.41,6.55
Andra,75,RU,1638730837,100,62.5147,65.8878,-17.72,3.2
Russell,75,US,1638730840,59,32.3502,-85.1999,74.37,5.75
Vao,100,NC,1638730841,82,-22.6667,167.4833,74.73,16.02
Luganville,28,VU,1638730842,83,-15.5333,167.1667,78.24,3.6
Faya,0,SA,1638730281,67,18.3851,42.4509,57.31,3.11
Kahului,100,US,1638730845,79,20.8947,-156.47,72.97,10.18
Nhulunbuy,100,AU,1638730846,89,-12.2333,136.7667,79.41,3.44
Sola,12,VU,1638730847,78,-13.8833,167.55,79.79,10.67
Kavieng,97,PG,1638730848,81,-2.5744,150.7967,81.86,9.31
Maningrida,99,AU,1638730255,77,-12.0667,134.2667,81.41,4.34
Nago,44,JP,1638730851,64,26.5881,127.9761,68.07,13.04
Almaznyy,100,RU,1638730852,96,48.0448,40.045,33.94,5.61
Kualakapuas,88,ID,1638730648,97,-3.0091,114.3876,78.96,4.88
Bredasdorp,100,ZA,1638730829,93,-34.5322,20.0403,63.28,5.39
Prince Albert,40,CA,1638730440,60,53.2001,-105.7677,-2.25,8.05
Port Moresby,75,PG,1638730623,100,-9.4431,147.1797,76.42,5.75
Klaksvík,45,FO,1638730273,57,62.2266,-6.589,32.92,6.11
Erenhot,0,CN,1638730859,60,43.6475,111.9767,22.59,6.11
Hobe Sound,75,US,1638730860,85,27.0595,-80.1364,78.98,8.05
Margate,99,GB,1638730865,84,51.3813,1.3862,43.7,5.01
Colón,13,PA,1638730867,78,9.3592,-79.9014,90.25,12.06
Lensk,100,RU,1638730868,95,60.7253,114.9278,-0.18,6.46
Torbay,75,CA,1638730401,63,47.6666,-52.7314,36.57,9.22
Khovd,100,MN,1638730329,58,48.0056,91.6419,18.82,1.14
Tasiilaq,97,GL,1638730872,83,65.6145,-37.6368,30.27,35.5
Camacha,75,PT,1638730873,77,33.0833,-16.3333,63.36,16.11
Berck,75,FR,1638730801,81,50.4,1.6,44.58,14.97
Hofn,100,IS,1638730875,73,64.2539,-15.2082,42.8,29.28
Markova,100,UA,1638730877,95,48.6758,24.4138,28.53,2.21
Souillac,40,MU,1638730878,73,-20.5167,57.5167,79.36,8.05
Chapais,100,CA,1638730879,84,49.7834,-74.8492,4.78,7.94
Ndioum,100,SN,1638730880,10,16.5129,-14.6471,89.2,9.64
Mmabatho,100,ZA,1638730881,80,-25.85,25.6333,65.62,5.06
Sainte-Anne-des-Monts,100,CA,1638730882,75,49.124,-66.4924,21.02,21.18
Carnarvon,0,AU,1638730883,73,-24.8667,113.6333,73.76,20.89
Severodvinsk,15,RU,1638730842,85,64.5635,39.8302,17.71,3.04
Guozhen,6,CN,1638730886,44,34.3659,107.359,45.07,4
Flin Flon,96,CA,1638730887,73,54.7682,-101.865,-6.92,10.76
Kapaa,40,US,1638730888,76,22.0752,-159.319,73.72,1.99
That Phanom,100,TH,1638730889,59,16.9364,104.7104,57.25,6.6
Geraldton,3,AU,1638730890,77,-28.7667,114.6,68.41,18.41
Ponta Delgada,75,PT,1638730891,63,37.7333,-25.6667,65.5,5.75
Riosucio,100,CO,1638730892,62,5.4216,-75.7032,72.03,0.81
Poum,7,NC,1638730894,79,-20.2333,164.0167,79.81,13.67
Kaitangata,100,NZ,1638730895,59,-46.2817,169.8464,51.93,4.88
Taft,0,IR,1638730896,34,31.7471,54.2088,42.75,2.3
Ndélé,95,CF,1638730897,25,8.4109,20.6473,82.87,4.41
Nuuk,75,GL,1638730849,68,64.1835,-51.7216,27.21,25.32
Westport,86,US,1638730836,46,41.1415,-73.3579,48.97,3
Qujing,65,CN,1638730900,90,25.4833,103.7833,45.37,1.97
Santa Maria,75,BR,1638730700,54,-29.6842,-53.8069,83.5,6.91
Harper,6,LR,1638730902,79,4.375,-7.7169,80.96,8.1
Tura,100,IN,1638730903,82,25.5198,90.2201,65.82,0.96
Petropavlovsk-Kamchatskiy,75,RU,1638730905,63,53.0452,158.6483,18.19,6.71
Hithadhoo,100,MV,1638730906,79,-0.6,73.0833,81.41,14.9
Gaurnadi,100,BD,1638730907,97,22.9667,90.2333,69.26,5.66
Madang,82,PG,1638730908,91,-5.2246,145.7966,77.27,1.45
Xinyu,0,CN,1638730870,57,27.8043,114.9334,48.54,2.57
Los Llanos de Aridane,75,ES,1638730893,70,28.6585,-17.9182,64.15,15.01
Gaomi,9,CN,1638730911,72,36.3833,119.7528,41,6.49
Kavaratti,80,IN,1638730912,70,10.5669,72.642,81.75,11.99
Danville,1,US,1638730913,39,36.586,-79.395,63.43,4
Inhambane,0,MZ,1638730914,81,-23.865,35.3833,78.73,15.48
Norman Wells,49,CA,1638730915,83,65.282,-126.8329,-17.09,5.06
City of Catbalogan,79,PH,1638730917,91,11.85,124.9167,70.41,4.63
Brae,100,GB,1638730918,65,60.3964,-1.353,40.91,9.78
Aragarças,100,BR,1638730919,63,-15.8975,-52.2508,85.42,6.69
Zhalantun,4,CN,1638730920,73,48,122.7167,22.15,13
Houma,40,US,1638730921,67,29.5958,-90.7195,80.01,9.22
Hualmay,100,PE,1638730922,79,-11.0964,-77.6139,69.64,10.25
Khatanga,100,RU,1638730923,96,71.9667,102.5,-15.81,11.88
Hambantota,40,LK,1638730901,100,6.1241,81.1185,75.54,2.3
Cap-Chat,100,CA,1638730926,73,49.1001,-66.6821,20.88,20.24
Acapulco de Juárez,0,MX,1638730927,59,16.8634,-99.8901,84.97,6.11
Shīeli,100,KZ,1638730928,69,44.1667,66.75,40.59,4.16
Sumenep,100,ID,1638730929,88,-7.0167,113.8667,77.9,4.14
East London,100,ZA,1638730930,98,-33.0153,27.9116,69.78,7.4
Thio,100,NC,1638730870,87,-21.6167,166.2167,73.36,10.78
Sinnamary,99,GF,1638730932,86,5.3833,-52.95,78.4,6.62
Strelka,100,RU,1638730934,95,58.0728,93.0344,27.3,10.96
Itarema,15,BR,1638730935,68,-2.9248,-39.9167,84.83,20.18
Olinda,40,BR,1638730639,74,-8.0089,-34.8553,83.93,8.05
Mezen',13,RU,1638730937,87,65.8522,44.24,11.08,6.76
Deputatsky,100,RU,1638730791,97,69.3,139.9,-21.24,2.17
Yeppoon,95,AU,1638730939,70,-23.1333,150.7333,73.18,14.79
Hamilton,1,US,1638730940,59,39.1834,-84.5333,57.24,1.01
Laguna,90,US,1638730941,93,38.421,-121.4238,71.44,3.44
Paoua,100,CF,1638730943,30,7.2427,16.4406,79.61,0.65
Sikeston,90,US,1638730856,100,36.8767,-89.5879,63.88,8.05
Atar,100,MR,1638730945,14,20.5169,-13.0499,76.21,10.85
Bata,100,GQ,1638730946,83,1.8639,9.7658,80.74,4.25
Severo-Kuril'sk,95,RU,1638730947,75,50.6789,156.125,31.12,24.99
Wajir,42,KE,1638730948,46,1.7471,40.0573,84.58,5.77
Port Elizabeth,100,ZA,1638730814,92,-33.918,25.5701,70.11,6.55
Yuzhno-Sukhokumsk,93,RU,1638730950,93,44.6581,45.6436,45.46,4.79
Poya,31,NC,1638730952,83,-21.35,165.15,77.54,4.99
Nome,100,US,1638730953,97,64.5011,-165.4064,28.17,26.46
Mayor Pablo Lagerenza,100,PY,1638730954,92,-19.9309,-60.7718,72.45,5.46
Jalu,0,LY,1638730955,57,29.0331,21.5482,59.4,5.93
Fortuna,90,US,1638730956,100,40.5982,-124.1573,50.32,0
Pisco,100,PE,1638730957,84,-13.7,-76.2167,70.02,5.64
Doka,0,SD,1638730959,22,13.5167,35.7667,81.05,9.73
Tuktoyaktuk,90,CA,1638730913,83,69.4541,-133.0374,-14.4,7.23
Nikolskoye,13,RU,1638730961,96,59.7035,30.7861,3.02,5.28
Alexandria,25,EG,1638730870,65,31.2156,29.9553,66.11,9.95
Pandan,95,PH,1638730963,81,14.0453,124.1694,76.12,14.14
Mazagão,88,BR,1638730964,76,-0.115,-51.2894,81.14,4.09
Wahpeton,90,US,1638730965,80,46.2652,-96.6059,34.02,21.85
Launceston,90,AU,1638730966,79,-41.45,147.1667,52.81,8.05
Nyaunglebin,28,MM,1638730968,86,17.95,96.7333,67.01,3.38
Karasjok,14,NO,1638730969,96,69.4719,25.5112,-2.09,6.93
Panama City,40,PA,1638730699,72,8.9936,-79.5197,90.18,5.75
Lavrentiya,100,RU,1638730971,98,65.5833,-171,30.31,18.25
Manyana,100,BW,1638730972,61,-23.4,21.7167,73.94,8.32
Zhangjiakou,5,CN,1638730973,50,40.81,114.8794,27.21,9.75
Srednekolymsk,70,RU,1638730974,99,67.45,153.6833,-48.64,4.92
Marsh Harbour,0,BS,1638730975,66,26.5412,-77.0636,78.35,13.15
Hervey Bay,4,AU,1638730976,92,-25.2986,152.8535,71.04,1.01
Ginir,4,ET,1638730977,38,7.1333,40.7,56.01,4.59
Ouargaye,0,BF,1638730979,12,11.5033,0.0572,85.46,4.79
Huarmey,100,PE,1638730980,78,-10.0681,-78.1522,70.65,10.74
Erzincan Province,75,TR,1638730981,93,39.75,39.5,29.5,2.3
Praia da Vitória,41,PT,1638730982,78,38.7333,-27.0667,62.76,4.79
Ayr,0,GB,1638730834,93,55.4627,-4.6339,32.2,5.75
Boa Vista,40,BR,1638730984,43,2.8197,-60.6733,93.18,13.8
Griffith,90,US,1638730985,89,41.5284,-87.4237,35.98,1.99
San Patricio,100,US,1638730986,62,28.017,-97.5169,84.61,17.72
Tautira,32,PF,1638730988,70,-17.7333,-149.15,84.22,17.72
Tetiiv,100,UA,1638730725,91,49.3767,29.6647,32.22,8.1
San Jose,90,US,1638730766,63,37.3394,-121.895,67.89,0
Krapivinskiy,100,RU,1638730991,92,54.9992,86.8133,28.04,8.34
Zhangye,13,CN,1638730878,39,38.9342,100.4517,31.01,6.96
Mahon,75,ES,1638730993,71,39.8885,4.2658,46.96,19.57
